,node_ids,timestamps,node_type_id
594,871.0,115.3000000000956,PV in SO layer
595,871.0,127.10000000009492,PV in SO layer
596,921.0,117.0000000000955,PV in SO layer
597,971.0,117.30000000009548,PV in SO layer
598,3671.0,112.60000000009576,Pyr in SP layer
599,4471.0,114.20000000009566,Pyr in SP layer
600,6921.0,111.9000000000958,Pyr in SP layer
601,8371.0,113.00000000009571,Pyr in SP layer
602,12371.0,111.8000000000958,Pyr in SP layer
603,13571.0,112.50000000009577,Pyr in SP layer
604,15271.0,114.40000000009563,Pyr in SP layer
605,15271.0,114.70000000009563,Pyr in SP layer
606,16621.0,112.50000000009577,Pyr in SP layer
607,17921.0,112.20000000009577,Pyr in SP layer
608,19721.0,117.80000000009544,PV in SP layer
609,172.0,114.20000000009566,OLM in SO layer
610,222.0,113.8000000000957,OLM in SO layer
611,272.0,113.60000000009569,OLM in SO layer
612,322.0,113.8000000000957,OLM in SO layer
613,372.0,113.40000000009572,OLM in SO layer
614,422.0,113.50000000009571,OLM in SO layer
615,472.0,113.8000000000957,OLM in SO layer
616,522.0,113.90000000009569,OLM in SO layer
617,572.0,113.8000000000957,OLM in SO layer
618,622.0,113.8000000000957,OLM in SO layer
619,672.0,113.8000000000957,OLM in SO layer
620,722.0,113.8000000000957,OLM in SO layer
621,772.0,113.8000000000957,OLM in SO layer
622,1822.0,112.80000000009574,Pyr in SP layer
623,2572.0,112.40000000009577,Pyr in SP layer
624,2972.0,113.50000000009571,Pyr in SP layer
625,15222.0,111.70000000009581,Pyr in SP layer
626,15922.0,112.00000000009578,Pyr in SP layer
627,16772.0,112.60000000009576,Pyr in SP layer
628,17122.0,111.8000000000958,Pyr in SP layer
629,17172.0,113.1000000000957,Pyr in SP layer
630,19422.0,118.40000000009543,PV in SP layer
631,19572.0,117.70000000009544,PV in SP layer
632,19722.0,117.90000000009545,PV in SP layer
633,19772.0,119.30000000009537,PV in SP layer
634,23.0,115.90000000009556,AAC in SO layer
635,173.0,113.8000000000957,OLM in SO layer
636,223.0,113.8000000000957,OLM in SO layer
637,273.0,113.7000000000957,OLM in SO layer
638,323.0,113.8000000000957,OLM in SO layer
639,373.0,113.8000000000957,OLM in SO layer
640,373.0,284.4000000001304,OLM in SO layer
641,423.0,114.0000000000957,OLM in SO layer
642,473.0,113.90000000009569,OLM in SO layer
643,473.0,264.3000000001258,OLM in SO layer
644,473.0,273.900000000128,OLM in SO layer
645,523.0,113.8000000000957,OLM in SO layer
646,573.0,113.50000000009571,OLM in SO layer
647,623.0,113.8000000000957,OLM in SO layer
648,673.0,114.20000000009566,OLM in SO layer
649,723.0,113.60000000009569,OLM in SO layer
650,773.0,113.8000000000957,OLM in SO layer
651,773.0,270.30000000012717,OLM in SO layer
652,773.0,281.3000000001297,OLM in SO layer
653,2473.0,113.8000000000957,Pyr in SP layer
654,3523.0,112.40000000009577,Pyr in SP layer
655,3723.0,113.30000000009571,Pyr in SP layer
656,6423.0,113.90000000009569,Pyr in SP layer
657,6873.0,112.10000000009579,Pyr in SP layer
658,7873.0,112.10000000009579,Pyr in SP layer
659,7973.0,112.40000000009577,Pyr in SP layer
660,10123.0,112.50000000009577,Pyr in SP layer
661,10173.0,113.40000000009572,Pyr in SP layer
662,10323.0,112.90000000009572,Pyr in SP layer
663,10423.0,111.3000000000958,Pyr in SP layer
664,11673.0,113.50000000009571,Pyr in SP layer
665,16473.0,113.1000000000957,Pyr in SP layer
666,19573.0,116.70000000009551,PV in SP layer
667,19723.0,115.90000000009556,PV in SP layer
668,19873.0,116.80000000009552,PV in SP layer
669,19873.0,131.70000000009568,PV in SP layer
670,174.0,113.8000000000957,OLM in SO layer
671,224.0,113.60000000009569,OLM in SO layer
672,274.0,113.60000000009569,OLM in SO layer
673,324.0,113.7000000000957,OLM in SO layer
674,374.0,113.8000000000957,OLM in SO layer
675,424.0,113.60000000009569,OLM in SO layer
676,474.0,113.40000000009572,OLM in SO layer
677,524.0,113.8000000000957,OLM in SO layer
678,574.0,113.90000000009569,OLM in SO layer
679,624.0,114.0000000000957,OLM in SO layer
680,674.0,113.8000000000957,OLM in SO layer
681,724.0,113.7000000000957,OLM in SO layer
682,724.0,282.9000000001301,OLM in SO layer
683,724.0,294.00000000013256,OLM in SO layer
684,774.0,113.7000000000957,OLM in SO layer
685,874.0,116.50000000009553,PV in SO layer
686,1024.0,120.70000000009527,PV in SO layer
687,2324.0,112.60000000009576,Pyr in SP layer
688,4174.0,112.30000000009576,Pyr in SP layer
689,4624.0,114.30000000009564,Pyr in SP layer
690,4674.0,114.0000000000957,Pyr in SP layer
691,7374.0,114.10000000009565,Pyr in SP layer
692,8874.0,112.50000000009577,Pyr in SP layer
693,8974.0,113.00000000009571,Pyr in SP layer
694,9274.0,114.10000000009565,Pyr in SP layer
695,9674.0,112.80000000009574,Pyr in SP layer
696,10574.0,114.20000000009566,Pyr in SP layer
697,11824.0,113.90000000009569,Pyr in SP layer
698,13774.0,113.00000000009571,Pyr in SP layer
699,18574.0,111.9000000000958,Pyr in SP layer
700,19474.0,118.10000000009545,PV in SP layer
701,19724.0,117.70000000009544,PV in SP layer
702,25.0,116.40000000009552,AAC in SO layer
703,175.0,113.60000000009569,OLM in SO layer
704,225.0,113.60000000009569,OLM in SO layer
705,275.0,114.0000000000957,OLM in SO layer
706,325.0,113.30000000009571,OLM in SO layer
707,375.0,113.40000000009572,OLM in SO layer
708,425.0,113.7000000000957,OLM in SO layer
709,475.0,114.0000000000957,OLM in SO layer
710,525.0,113.90000000009569,OLM in SO layer
711,575.0,114.0000000000957,OLM in SO layer
712,625.0,113.40000000009572,OLM in SO layer
713,675.0,113.50000000009571,OLM in SO layer
714,675.0,253.80000000012345,OLM in SO layer
715,725.0,113.7000000000957,OLM in SO layer
716,775.0,113.90000000009569,OLM in SO layer
717,775.0,254.80000000012367,OLM in SO layer
718,775.0,268.6000000001268,OLM in SO layer
719,1325.0,112.70000000009573,Pyr in SP layer
720,4575.0,113.30000000009571,Pyr in SP layer
721,4675.0,114.10000000009565,Pyr in SP layer
722,5175.0,112.10000000009579,Pyr in SP layer
723,5425.0,111.8000000000958,Pyr in SP layer
724,5925.0,111.9000000000958,Pyr in SP layer
725,7525.0,113.8000000000957,Pyr in SP layer
726,9525.0,112.90000000009572,Pyr in SP layer
727,11075.0,111.8000000000958,Pyr in SP layer
728,11225.0,112.60000000009576,Pyr in SP layer
729,11725.0,112.60000000009576,Pyr in SP layer
730,13825.0,112.00000000009578,Pyr in SP layer
731,16275.0,112.40000000009577,Pyr in SP layer
732,19675.0,116.80000000009552,PV in SP layer
733,19775.0,115.90000000009556,PV in SP layer
734,19775.0,120.60000000009528,PV in SP layer
735,19775.0,126.90000000009493,PV in SP layer
736,19775.0,137.1000000000969,PV in SP layer
737,176.0,114.0000000000957,OLM in SO layer
738,226.0,113.60000000009569,OLM in SO layer
739,276.0,113.7000000000957,OLM in SO layer
740,326.0,113.60000000009569,OLM in SO layer
741,376.0,113.8000000000957,OLM in SO layer
742,426.0,114.0000000000957,OLM in SO layer
743,476.0,113.8000000000957,OLM in SO layer
744,526.0,114.0000000000957,OLM in SO layer
745,576.0,113.40000000009572,OLM in SO layer
746,626.0,113.60000000009569,OLM in SO layer
747,676.0,113.8000000000957,OLM in SO layer
748,726.0,113.30000000009571,OLM in SO layer
749,776.0,113.30000000009571,OLM in SO layer
750,1026.0,114.70000000009563,PV in SO layer
751,1026.0,118.80000000009541,PV in SO layer
752,1026.0,123.80000000009512,PV in SO layer
753,1026.0,130.5000000000954,PV in SO layer
754,1026.0,141.20000000009784,PV in SO layer
755,2776.0,113.7000000000957,Pyr in SP layer
756,3726.0,112.80000000009574,Pyr in SP layer
757,5876.0,113.90000000009569,Pyr in SP layer
758,7226.0,112.60000000009576,Pyr in SP layer
759,9126.0,111.8000000000958,Pyr in SP layer
760,11826.0,113.1000000000957,Pyr in SP layer
761,12226.0,114.90000000009563,Pyr in SP layer
762,13376.0,113.30000000009571,Pyr in SP layer
763,13626.0,113.7000000000957,Pyr in SP layer
764,15076.0,113.7000000000957,Pyr in SP layer
765,15526.0,113.7000000000957,Pyr in SP layer
766,15576.0,112.90000000009572,Pyr in SP layer
767,19326.0,119.00000000009537,PV in SP layer
768,19426.0,118.20000000009544,PV in SP layer
769,177.0,113.90000000009569,OLM in SO layer
770,177.0,260.4000000001249,OLM in SO layer
771,227.0,113.90000000009569,OLM in SO layer
772,277.0,114.0000000000957,OLM in SO layer
773,327.0,113.8000000000957,OLM in SO layer
774,377.0,113.8000000000957,OLM in SO layer
775,427.0,113.60000000009569,OLM in SO layer
776,477.0,114.0000000000957,OLM in SO layer
777,527.0,113.7000000000957,OLM in SO layer
778,577.0,113.90000000009569,OLM in SO layer
779,627.0,114.10000000009565,OLM in SO layer
780,627.0,250.70000000012277,OLM in SO layer
781,677.0,113.7000000000957,OLM in SO layer
782,727.0,113.50000000009571,OLM in SO layer
783,777.0,113.90000000009569,OLM in SO layer
784,927.0,115.60000000009558,PV in SO layer
785,1727.0,113.60000000009569,Pyr in SP layer
786,4877.0,113.40000000009572,Pyr in SP layer
787,5377.0,113.40000000009572,Pyr in SP layer
788,8077.0,112.40000000009577,Pyr in SP layer
789,8277.0,113.30000000009571,Pyr in SP layer
790,9527.0,113.8000000000957,Pyr in SP layer
791,13027.0,111.9000000000958,Pyr in SP layer
792,13077.0,114.0000000000957,Pyr in SP layer
793,13677.0,113.8000000000957,Pyr in SP layer
794,15277.0,113.60000000009569,Pyr in SP layer
795,17177.0,112.40000000009577,Pyr in SP layer
796,17377.0,114.80000000009564,Pyr in SP layer
797,18477.0,112.30000000009576,Pyr in SP layer
798,18877.0,105.80000000009613,AAC in SP layer
799,178.0,113.90000000009569,OLM in SO layer
800,178.0,279.50000000012926,OLM in SO layer
801,228.0,113.60000000009569,OLM in SO layer
802,278.0,113.60000000009569,OLM in SO layer
803,328.0,113.60000000009569,OLM in SO layer
804,378.0,113.7000000000957,OLM in SO layer
805,428.0,113.8000000000957,OLM in SO layer
806,478.0,113.8000000000957,OLM in SO layer
807,528.0,113.8000000000957,OLM in SO layer
808,528.0,280.6000000001295,OLM in SO layer
809,528.0,298.1000000001335,OLM in SO layer
810,578.0,113.8000000000957,OLM in SO layer
811,578.0,281.4000000001297,OLM in SO layer
812,628.0,114.20000000009566,OLM in SO layer
813,628.0,253.50000000012338,OLM in SO layer
814,678.0,113.60000000009569,OLM in SO layer
815,728.0,113.8000000000957,OLM in SO layer
816,778.0,113.8000000000957,OLM in SO layer
817,928.0,118.20000000009544,PV in SO layer
818,2428.0,114.10000000009565,Pyr in SP layer
819,3128.0,111.8000000000958,Pyr in SP layer
820,5528.0,113.90000000009569,Pyr in SP layer
821,5978.0,112.70000000009573,Pyr in SP layer
822,8628.0,111.70000000009581,Pyr in SP layer
823,8978.0,112.60000000009576,Pyr in SP layer
824,10828.0,112.30000000009576,Pyr in SP layer
825,12578.0,112.60000000009576,Pyr in SP layer
826,12728.0,112.50000000009577,Pyr in SP layer
827,14328.0,113.1000000000957,Pyr in SP layer
828,17328.0,112.90000000009572,Pyr in SP layer
829,19828.0,117.50000000009548,PV in SP layer
830,179.0,114.0000000000957,OLM in SO layer
831,229.0,113.60000000009569,OLM in SO layer
832,279.0,113.90000000009569,OLM in SO layer
833,329.0,113.8000000000957,OLM in SO layer
834,379.0,113.8000000000957,OLM in SO layer
835,429.0,113.8000000000957,OLM in SO layer
836,479.0,113.50000000009571,OLM in SO layer
837,479.0,280.0000000001294,OLM in SO layer
838,529.0,113.7000000000957,OLM in SO layer
839,579.0,114.0000000000957,OLM in SO layer
840,579.0,286.2000000001308,OLM in SO layer
841,579.0,300.300000000134,OLM in SO layer
842,629.0,113.40000000009572,OLM in SO layer
843,679.0,113.7000000000957,OLM in SO layer
844,729.0,113.7000000000957,OLM in SO layer
845,779.0,113.50000000009571,OLM in SO layer
846,3829.0,113.20000000009571,Pyr in SP layer
847,7179.0,114.0000000000957,Pyr in SP layer
848,12479.0,113.50000000009571,Pyr in SP layer
849,14229.0,113.8000000000957,Pyr in SP layer
850,14979.0,112.70000000009573,Pyr in SP layer
851,17529.0,113.00000000009571,Pyr in SP layer
852,19879.0,116.70000000009551,PV in SP layer
853,19979.0,115.0000000000956,PV in SR layer
854,19979.0,120.20000000009532,PV in SR layer
855,19979.0,130.9000000000955,PV in SR layer
856,180.0,113.7000000000957,OLM in SO layer
857,180.0,270.0000000001271,OLM in SO layer
858,230.0,113.50000000009571,OLM in SO layer
859,280.0,114.0000000000957,OLM in SO layer
860,330.0,113.90000000009569,OLM in SO layer
861,380.0,113.50000000009571,OLM in SO layer
862,380.0,281.20000000012965,OLM in SO layer
863,430.0,113.8000000000957,OLM in SO layer
864,480.0,113.60000000009569,OLM in SO layer
865,530.0,113.8000000000957,OLM in SO layer
866,580.0,113.90000000009569,OLM in SO layer
867,580.0,268.2000000001267,OLM in SO layer
868,580.0,278.8000000001291,OLM in SO layer
869,630.0,113.8000000000957,OLM in SO layer
870,730.0,114.0000000000957,OLM in SO layer
871,730.0,263.8000000001257,OLM in SO layer
872,780.0,113.7000000000957,OLM in SO layer
873,830.0,118.20000000009544,PV in SO layer
874,880.0,116.30000000009554,PV in SO layer
875,980.0,117.40000000009549,PV in SO layer
876,1930.0,112.00000000009578,Pyr in SP layer
877,13380.0,113.30000000009571,Pyr in SP layer
878,14430.0,112.60000000009576,Pyr in SP layer
879,16380.0,112.50000000009577,Pyr in SP layer
880,19480.0,115.60000000009558,PV in SP layer
881,19880.0,121.70000000009523,PV in SP layer
882,19980.0,116.80000000009552,PV in SR layer
883,19980.0,126.10000000009498,PV in SR layer
884,181.0,113.8000000000957,OLM in SO layer
885,231.0,113.8000000000957,OLM in SO layer
886,281.0,113.8000000000957,OLM in SO layer
887,331.0,113.7000000000957,OLM in SO layer
888,381.0,113.7000000000957,OLM in SO layer
889,431.0,113.90000000009569,OLM in SO layer
890,481.0,113.8000000000957,OLM in SO layer
891,481.0,283.2000000001301,OLM in SO layer
892,531.0,113.50000000009571,OLM in SO layer
893,581.0,114.30000000009564,OLM in SO layer
894,581.0,262.00000000012534,OLM in SO layer
895,581.0,271.0000000001273,OLM in SO layer
896,581.0,295.1000000001328,OLM in SO layer
897,631.0,113.60000000009569,OLM in SO layer
898,681.0,113.8000000000957,OLM in SO layer
899,731.0,113.30000000009571,OLM in SO layer
900,781.0,113.90000000009569,OLM in SO layer
901,881.0,119.00000000009537,PV in SO layer
902,1731.0,112.40000000009577,Pyr in SP layer
903,2431.0,114.0000000000957,Pyr in SP layer
904,3031.0,114.10000000009565,Pyr in SP layer
905,4381.0,114.10000000009565,Pyr in SP layer
906,6681.0,114.0000000000957,Pyr in SP layer
907,11331.0,113.30000000009571,Pyr in SP layer
908,13631.0,112.70000000009573,Pyr in SP layer
909,18331.0,113.50000000009571,Pyr in SP layer
910,19631.0,119.00000000009537,PV in SP layer
911,19981.0,115.0000000000956,PV in SR layer
912,19981.0,120.90000000009528,PV in SR layer
913,19981.0,134.70000000009637,PV in SR layer
914,182.0,113.90000000009569,OLM in SO layer
915,232.0,113.7000000000957,OLM in SO layer
916,282.0,113.7000000000957,OLM in SO layer
917,332.0,114.0000000000957,OLM in SO layer
918,382.0,113.90000000009569,OLM in SO layer
919,432.0,113.90000000009569,OLM in SO layer
920,432.0,258.30000000012444,OLM in SO layer
921,482.0,113.60000000009569,OLM in SO layer
922,532.0,113.90000000009569,OLM in SO layer
923,582.0,113.90000000009569,OLM in SO layer
924,632.0,113.60000000009569,OLM in SO layer
925,682.0,113.8000000000957,OLM in SO layer
926,782.0,114.0000000000957,OLM in SO layer
927,882.0,116.60000000009552,PV in SO layer
928,982.0,117.40000000009549,PV in SO layer
929,5482.0,113.20000000009571,Pyr in SP layer
930,7332.0,113.00000000009571,Pyr in SP layer
931,7682.0,113.50000000009571,Pyr in SP layer
932,10332.0,112.80000000009574,Pyr in SP layer
933,12182.0,112.80000000009574,Pyr in SP layer
934,12832.0,112.60000000009576,Pyr in SP layer
935,13682.0,113.8000000000957,Pyr in SP layer
936,15082.0,112.60000000009576,Pyr in SP layer
937,17382.0,111.8000000000958,Pyr in SP layer
938,18432.0,113.20000000009571,Pyr in SP layer
939,183.0,113.90000000009569,OLM in SO layer
940,233.0,113.60000000009569,OLM in SO layer
941,283.0,113.7000000000957,OLM in SO layer
942,333.0,113.50000000009571,OLM in SO layer
943,383.0,113.7000000000957,OLM in SO layer
944,433.0,114.0000000000957,OLM in SO layer
945,483.0,114.0000000000957,OLM in SO layer
946,533.0,113.8000000000957,OLM in SO layer
947,583.0,113.40000000009572,OLM in SO layer
948,583.0,273.5000000001279,OLM in SO layer
949,633.0,113.7000000000957,OLM in SO layer
950,683.0,113.50000000009571,OLM in SO layer
951,683.0,276.6000000001286,OLM in SO layer
952,683.0,287.50000000013114,OLM in SO layer
953,733.0,113.40000000009572,OLM in SO layer
954,783.0,113.8000000000957,OLM in SO layer
955,2733.0,113.60000000009569,Pyr in SP layer
956,5533.0,112.40000000009577,Pyr in SP layer
957,6183.0,114.10000000009565,Pyr in SP layer
958,10033.0,113.60000000009569,Pyr in SP layer
959,10683.0,112.70000000009573,Pyr in SP layer
960,12983.0,112.90000000009572,Pyr in SP layer
961,13133.0,114.20000000009566,Pyr in SP layer
962,14033.0,114.20000000009566,Pyr in SP layer
963,14133.0,112.10000000009579,Pyr in SP layer
964,16133.0,112.60000000009576,Pyr in SP layer
965,17233.0,115.4000000000956,Pyr in SP layer
966,17983.0,112.20000000009577,Pyr in SP layer
967,184.0,114.0000000000957,OLM in SO layer
968,184.0,263.9000000001257,OLM in SO layer
969,234.0,113.7000000000957,OLM in SO layer
970,284.0,113.90000000009569,OLM in SO layer
971,334.0,114.0000000000957,OLM in SO layer
972,384.0,113.8000000000957,OLM in SO layer
973,434.0,113.7000000000957,OLM in SO layer
974,434.0,270.50000000012716,OLM in SO layer
975,484.0,113.30000000009571,OLM in SO layer
976,534.0,113.8000000000957,OLM in SO layer
977,584.0,113.7000000000957,OLM in SO layer
978,584.0,256.30000000012404,OLM in SO layer
979,584.0,265.6000000001261,OLM in SO layer
980,634.0,113.90000000009569,OLM in SO layer
981,684.0,113.8000000000957,OLM in SO layer
982,734.0,113.50000000009571,OLM in SO layer
983,784.0,113.7000000000957,OLM in SO layer
984,984.0,118.20000000009544,PV in SO layer
985,7234.0,112.50000000009577,Pyr in SP layer
986,9034.0,114.0000000000957,Pyr in SP layer
987,11434.0,111.9000000000958,Pyr in SP layer
988,13284.0,113.30000000009571,Pyr in SP layer
989,16634.0,112.10000000009579,Pyr in SP layer
990,185.0,113.90000000009569,OLM in SO layer
991,235.0,113.90000000009569,OLM in SO layer
992,285.0,113.8000000000957,OLM in SO layer
993,335.0,113.8000000000957,OLM in SO layer
994,385.0,113.60000000009569,OLM in SO layer
995,435.0,113.40000000009572,OLM in SO layer
996,485.0,114.0000000000957,OLM in SO layer
997,485.0,252.80000000012316,OLM in SO layer
998,535.0,113.90000000009569,OLM in SO layer
999,585.0,113.8000000000957,OLM in SO layer
1000,635.0,113.7000000000957,OLM in SO layer
1001,685.0,113.60000000009569,OLM in SO layer
1002,735.0,113.60000000009569,OLM in SO layer
1003,785.0,113.8000000000957,OLM in SO layer
1004,785.0,272.50000000012767,OLM in SO layer
1005,2385.0,112.70000000009573,Pyr in SP layer
1006,5885.0,113.00000000009571,Pyr in SP layer
1007,6185.0,112.60000000009576,Pyr in SP layer
1008,12085.0,112.30000000009576,Pyr in SP layer
1009,13385.0,112.00000000009578,Pyr in SP layer
1010,19785.0,115.3000000000956,PV in SP layer
1011,186.0,113.90000000009569,OLM in SO layer
1012,236.0,114.10000000009565,OLM in SO layer
1013,286.0,113.50000000009571,OLM in SO layer
1014,336.0,113.7000000000957,OLM in SO layer
1015,386.0,113.7000000000957,OLM in SO layer
1016,436.0,113.90000000009569,OLM in SO layer
1017,436.0,280.80000000012956,OLM in SO layer
1018,486.0,113.60000000009569,OLM in SO layer
1019,536.0,114.20000000009566,OLM in SO layer
1020,586.0,113.90000000009569,OLM in SO layer
1021,636.0,113.8000000000957,OLM in SO layer
1022,686.0,113.60000000009569,OLM in SO layer
1023,736.0,113.8000000000957,OLM in SO layer
1024,736.0,275.3000000001283,OLM in SO layer
1025,786.0,113.7000000000957,OLM in SO layer
1026,836.0,117.50000000009548,PV in SO layer
1027,5286.0,113.90000000009569,Pyr in SP layer
1028,8886.0,113.40000000009572,Pyr in SP layer
1029,10586.0,114.10000000009565,Pyr in SP layer
1030,10836.0,113.50000000009571,Pyr in SP layer
1031,11336.0,112.40000000009577,Pyr in SP layer
1032,13836.0,112.60000000009576,Pyr in SP layer
1033,17436.0,112.50000000009577,Pyr in SP layer
1034,187.0,114.0000000000957,OLM in SO layer
1035,237.0,113.7000000000957,OLM in SO layer
1036,287.0,113.8000000000957,OLM in SO layer
1037,337.0,113.50000000009571,OLM in SO layer
1038,387.0,113.90000000009569,OLM in SO layer
1039,437.0,113.40000000009572,OLM in SO layer
1040,487.0,113.40000000009572,OLM in SO layer
1041,537.0,114.10000000009565,OLM in SO layer
1042,587.0,113.90000000009569,OLM in SO layer
1043,637.0,114.0000000000957,OLM in SO layer
1044,687.0,113.8000000000957,OLM in SO layer
1045,737.0,114.0000000000957,OLM in SO layer
1046,737.0,253.50000000012338,OLM in SO layer
1047,737.0,263.9000000001257,OLM in SO layer
1048,787.0,113.90000000009569,OLM in SO layer
1049,5287.0,113.30000000009571,Pyr in SP layer
1050,7287.0,112.20000000009577,Pyr in SP layer
1051,8587.0,113.90000000009569,Pyr in SP layer
1052,11537.0,114.10000000009565,Pyr in SP layer
1053,16837.0,112.30000000009576,Pyr in SP layer
1054,17337.0,114.10000000009565,Pyr in SP layer
1055,17937.0,112.60000000009576,Pyr in SP layer
1056,19337.0,116.40000000009552,PV in SP layer
1057,19687.0,118.00000000009544,PV in SP layer
1058,188.0,113.90000000009569,OLM in SO layer
1059,188.0,270.50000000012716,OLM in SO layer
1060,238.0,113.90000000009569,OLM in SO layer
1061,288.0,113.7000000000957,OLM in SO layer
1062,338.0,113.7000000000957,OLM in SO layer
1063,388.0,113.40000000009572,OLM in SO layer
1064,438.0,113.8000000000957,OLM in SO layer
1065,488.0,113.8000000000957,OLM in SO layer
1066,538.0,113.50000000009571,OLM in SO layer
1067,538.0,273.20000000012783,OLM in SO layer
1068,588.0,113.60000000009569,OLM in SO layer
1069,638.0,113.8000000000957,OLM in SO layer
1070,688.0,113.60000000009569,OLM in SO layer
1071,738.0,113.60000000009569,OLM in SO layer
1072,788.0,113.8000000000957,OLM in SO layer
1073,1338.0,113.7000000000957,Pyr in SP layer
1074,4138.0,112.80000000009574,Pyr in SP layer
1075,4438.0,113.1000000000957,Pyr in SP layer
1076,7288.0,114.20000000009566,Pyr in SP layer
1077,8788.0,112.00000000009578,Pyr in SP layer
1078,11888.0,113.50000000009571,Pyr in SP layer
1079,12188.0,112.60000000009576,Pyr in SP layer
1080,14038.0,112.00000000009578,Pyr in SP layer
1081,17788.0,113.40000000009572,Pyr in SP layer
1082,18788.0,113.30000000009571,Pyr in SP layer
1083,19638.0,118.10000000009545,PV in SP layer
1084,19838.0,117.60000000009545,PV in SP layer
1085,189.0,113.8000000000957,OLM in SO layer
1086,239.0,113.60000000009569,OLM in SO layer
1087,289.0,113.8000000000957,OLM in SO layer
1088,339.0,113.90000000009569,OLM in SO layer
1089,389.0,114.20000000009566,OLM in SO layer
1090,389.0,267.60000000012656,OLM in SO layer
1091,389.0,284.8000000001305,OLM in SO layer
1092,439.0,113.8000000000957,OLM in SO layer
1093,489.0,113.7000000000957,OLM in SO layer
1094,539.0,113.8000000000957,OLM in SO layer
1095,589.0,113.60000000009569,OLM in SO layer
1096,639.0,113.8000000000957,OLM in SO layer
1097,639.0,278.90000000012907,OLM in SO layer
1098,689.0,113.90000000009569,OLM in SO layer
1099,739.0,113.60000000009569,OLM in SO layer
1100,789.0,113.50000000009571,OLM in SO layer
1101,2639.0,113.40000000009572,Pyr in SP layer
1102,4889.0,114.0000000000957,Pyr in SP layer
1103,6739.0,111.50000000009581,Pyr in SP layer
1104,7089.0,113.30000000009571,Pyr in SP layer
1105,11739.0,111.6000000000958,Pyr in SP layer
1106,14839.0,112.80000000009574,Pyr in SP layer
1107,19839.0,116.40000000009552,PV in SP layer
1108,190.0,113.40000000009572,OLM in SO layer
1109,240.0,113.7000000000957,OLM in SO layer
1110,290.0,113.90000000009569,OLM in SO layer
1111,340.0,113.40000000009572,OLM in SO layer
1112,340.0,287.8000000001312,OLM in SO layer
1113,340.0,302.7000000001345,OLM in SO layer
1114,390.0,113.90000000009569,OLM in SO layer
1115,440.0,113.90000000009569,OLM in SO layer
1116,440.0,262.9000000001255,OLM in SO layer
1117,490.0,113.90000000009569,OLM in SO layer
1118,490.0,265.5000000001261,OLM in SO layer
1119,490.0,274.10000000012803,OLM in SO layer
1120,540.0,113.60000000009569,OLM in SO layer
1121,590.0,113.60000000009569,OLM in SO layer
1122,640.0,113.8000000000957,OLM in SO layer
1123,690.0,113.7000000000957,OLM in SO layer
1124,740.0,113.60000000009569,OLM in SO layer
1125,790.0,113.7000000000957,OLM in SO layer
1126,1090.0,112.90000000009572,Pyr in SP layer
1127,1440.0,113.40000000009572,Pyr in SP layer
1128,1740.0,111.8000000000958,Pyr in SP layer
1129,1890.0,113.30000000009571,Pyr in SP layer
1130,3690.0,112.80000000009574,Pyr in SP layer
1131,9440.0,113.50000000009571,Pyr in SP layer
1132,11140.0,111.8000000000958,Pyr in SP layer
1133,15540.0,114.0000000000957,Pyr in SP layer
1134,17040.0,113.30000000009571,Pyr in SP layer
1135,19340.0,116.60000000009552,PV in SP layer
1136,191.0,114.0000000000957,OLM in SO layer
1137,241.0,113.90000000009569,OLM in SO layer
1138,291.0,114.0000000000957,OLM in SO layer
1139,341.0,113.8000000000957,OLM in SO layer
1140,391.0,113.60000000009569,OLM in SO layer
1141,441.0,113.7000000000957,OLM in SO layer
1142,491.0,113.8000000000957,OLM in SO layer
1143,541.0,113.7000000000957,OLM in SO layer
1144,591.0,113.50000000009571,OLM in SO layer
1145,641.0,113.40000000009572,OLM in SO layer
1146,691.0,113.7000000000957,OLM in SO layer
1147,741.0,113.60000000009569,OLM in SO layer
1148,791.0,113.90000000009569,OLM in SO layer
1149,941.0,119.70000000009534,PV in SO layer
1150,1391.0,112.60000000009576,Pyr in SP layer
1151,8041.0,114.10000000009565,Pyr in SP layer
1152,9891.0,113.7000000000957,Pyr in SP layer
1153,10841.0,113.90000000009569,Pyr in SP layer
1154,11141.0,114.30000000009564,Pyr in SP layer
1155,11141.0,114.50000000009564,Pyr in SP layer
1156,11341.0,112.00000000009578,Pyr in SP layer
1157,11691.0,112.40000000009577,Pyr in SP layer
1158,13541.0,111.8000000000958,Pyr in SP layer
1159,15641.0,112.80000000009574,Pyr in SP layer
1160,16241.0,114.0000000000957,Pyr in SP layer
1161,18941.0,116.60000000009552,AAC in SP layer
1162,19291.0,117.30000000009548,PV in SP layer
1163,19591.0,116.40000000009552,PV in SP layer
1164,19691.0,117.80000000009544,PV in SP layer
1165,19741.0,118.10000000009545,PV in SP layer
1166,19841.0,117.20000000009549,PV in SP layer
1167,192.0,113.40000000009572,OLM in SO layer
1168,242.0,113.60000000009569,OLM in SO layer
1169,292.0,113.8000000000957,OLM in SO layer
1170,342.0,113.8000000000957,OLM in SO layer
1171,392.0,113.50000000009571,OLM in SO layer
1172,442.0,113.90000000009569,OLM in SO layer
1173,492.0,114.0000000000957,OLM in SO layer
1174,542.0,113.50000000009571,OLM in SO layer
1175,592.0,113.40000000009572,OLM in SO layer
1176,642.0,114.0000000000957,OLM in SO layer
1177,642.0,256.200000000124,OLM in SO layer
